row_idx	col_idx	affinity
72	85	14
72	86	11
72	87	10
72	88	4
72	89	3
72	90	19
72	91	8
72	92	2
72	93	6
72	94	12
72	95	4
72	96	5
72	97	16
72	98	2
72	99	3
72	100	19
72	101	4
72	102	4
72	103	4
72	104	35
72	105	14
72	106	16
72	107	4
72	108	15
72	109	5
72	110	5
72	111	2
72	112	5
72	113	21
72	114	5
72	115	5
72	116	7
72	117	12
72	118	10
72	119	4
72	120	2
72	121	5
72	122	3
72	123	4
72	124	19
72	125	1
72	126	7
72	127	13
72	128	4
72	129	5
72	130	3
73	1	3
73	2	26
73	3	5
73	4	23
73	5	6
73	6	7
73	7	12
73	8	13
73	9	3
73	10	22
73	11	22
73	12	23
73	13	8
73	14	16
73	15	18
73	16	7
73	17	7
73	18	22
73	19	12
73	20	17
73	21	12
73	22	12
73	23	38
73	24	43
73	25	18
73	26	44
73	27	4
73	28	24
73	29	25
73	30	2
73	31	24
73	32	5
73	33	18
73	34	36
73	35	41
73	36	13
73	37	3
73	38	4
73	39	19
73	40	24
73	41	11
73	42	10
73	43	8
73	44	13
73	45	19
73	46	29
73	47	7
73	48	4
73	49	11
73	50	7
73	51	8
73	52	7
73	53	22
73	54	29
73	55	10
73	56	27
73	57	65
73	58	7
73	59	12
73	60	45
73	61	22
73	62	15
73	63	16
73	64	3
73	65	11
73	66	12
73	67	10
73	68	4
73	69	17
73	70	7
73	71	5
73	72	15
73	73	100
73	74	9
73	75	12
73	76	11
73	77	13
73	78	10
73	79	17
73	80	16
73	81	8
73	82	39
73	83	13
73	84	30
73	85	35
73	86	12
73	87	15
73	88	9
73	89	7
73	90	16
73	91	14
73	92	3
73	93	4
73	94	17
73	95	5
73	96	5
73	97	13
73	98	2
73	99	6
73	100	16
73	101	8
73	102	3
73	103	5
73	104	37
73	105	22
73	106	11
73	107	5
73	108	30
73	109	7
73	110	12
73	111	2
73	112	8
73	113	42
73	114	6
73	115	5
73	116	13
73	117	19
73	118	12
73	119	5
73	120	2
73	121	7
73	122	7
73	123	7
73	124	36
73	125	1
73	126	12
73	127	33
73	128	5
73	129	6
73	130	3
74	1	1
74	2	6
74	3	1
74	4	7
74	5	1
74	6	2
74	7	2
74	8	3
74	9	0
74	10	4
74	11	4
74	12	7
74	13	3
74	14	4
74	15	5
74	16	2
74	17	1
74	18	6
74	19	3
74	20	4
74	21	2
74	22	4
74	23	11
74	24	8
74	25	4
74	26	12
74	27	1
74	28	5
74	29	5
74	30	0
74	31	6
74	32	1
74	33	3
74	34	8
74	35	11
74	36	4
74	37	1
74	38	0
74	39	5
74	40	7
74	41	3
74	42	3
74	43	1
74	44	4
74	45	4
74	46	7
74	47	1
74	48	1
74	49	3
74	50	1
74	51	2
74	52	1
74	53	7
74	54	7
74	55	2
74	56	5
74	57	16
74	58	2
74	59	3
74	60	14
74	61	5
74	62	3
74	63	6
74	64	1
74	65	4
74	66	4
74	67	3
74	68	1
74	69	4
74	70	1
74	71	1
74	72	4
74	73	9
74	74	100
74	75	3
74	76	2
74	77	3
74	78	3
74	79	4
74	80	3
74	81	2
74	82	10
74	83	4
74	84	7
74	85	6
74	86	3
74	87	2
74	88	2
74	89	2
74	90	4
74	91	5
74	92	0
74	93	1
74	94	5
74	95	1
74	96	1
74	97	2
74	98	0
74	99	1
74	100	4
74	101	2
74	102	1
74	103	1
74	104	8
74	105	6
74	106	2
74	107	1
74	108	6
74	109	2
74	110	2
74	111	1
74	112	2
74	113	11
74	114	1
74	115	1
74	116	3
74	117	5
74	118	3
74	119	1
74	120	1
74	121	3
74	122	1
74	123	2
74	124	8
74	125	0
74	126	3
74	127	8
74	128	1
74	129	1
74	130	0
75	1	1
75	2	5
75	3	1
75	4	10
75	5	2
75	6	1
75	7	4
75	8	4
75	9	1
75	10	5
75	11	9
75	12	9
75	13	3
75	14	8
75	15	5
75	16	1
75	17	1
75	18	7
75	19	4
75	20	3
75	21	3
75	22	3
75	23	11
75	24	11
75	25	6
75	26	13
75	27	2
75	28	6
75	29	8
75	30	1
75	31	7
75	32	1
75	33	6
75	34	12
75	35	12
75	36	4
75	37	2
75	38	1
75	39	5
75	40	12
75	41	3
75	42	3
75	43	2
75	44	4
75	45	6
75	46	8
75	47	3
75	48	1
75	49	2
75	50	1
75	51	2
75	52	1
75	53	7
75	54	8
75	55	2
75	56	6
75	57	19
75	58	2
75	59	2
75	60	15
75	61	8
75	62	3
75	63	6
75	64	1
75	65	5
75	66	4
75	67	3
75	68	2
75	69	6
75	70	4
75	71	2
75	72	8
75	73	12
75	74	3
75	75	100
75	76	4
75	77	3
75	78	3
75	79	5
75	80	3
75	81	4
75	82	13
75	83	3
75	84	9
75	85	7
75	86	3
75	87	3
75	88	3
75	89	2
75	90	6
75	91	5
75	92	1
75	93	2
75	94	5
75	95	2
75	96	3
75	97	6
75	98	0
75	99	1
75	100	9
75	101	2
75	102	1
75	103	2
75	104	14
75	105	7
75	106	5
75	107	2
75	108	8
75	109	2
75	110	4
75	111	1
75	112	2
75	113	12
75	114	2
75	115	2
75	116	4
75	117	5
75	118	4
75	119	2
75	120	1
75	121	2
75	122	1
75	123	2
75	124	9
75	125	1
75	126	4
75	127	8
75	128	1
75	129	2
75	130	1
76	1	2
76	2	6
76	3	1
76	4	8
76	5	1
76	6	1
76	7	3
76	8	4
76	9	1
76	10	6
76	11	7
76	12	7
76	13	3
76	14	7
76	15	5
76	16	3
76	17	2
76	18	9
76	19	10
76	20	4
76	21	4
76	22	4
76	23	14
76	24	9
76	25	4
76	26	14
76	27	1
76	28	13
76	29	8
76	30	1
76	31	15
76	32	2
76	33	10
76	34	11
76	35	14
76	36	10
76	37	1
76	38	2
76	39	10
76	40	7
76	41	4
76	42	6
76	43	4
76	44	4
76	45	7
76	46	8
76	47	3
76	48	1
76	49	4
76	50	2
76	51	2
76	52	2
76	53	5
76	54	6
76	55	3
76	56	5
76	57	19
76	58	2
76	59	6
76	60	15
76	61	9
76	62	3
76	63	10
76	64	1
76	65	8
76	66	4
76	67	3
76	68	2
76	69	4
76	70	2
76	71	3
76	72	9
76	73	11
76	74	2
76	75	4
76	76	100
76	77	4
76	78	3
76	79	8
76	80	5
76	81	4
76	82	11
76	83	8
76	84	8
76	85	12
76	86	8
76	87	8
76	88	2
76	89	2
76	90	8
76	91	4
76	92	2
76	93	4
76	94	5
76	95	2
76	96	1
76	97	3
76	98	1
76	99	2
76	100	8
76	101	2
76	102	1
76	103	1
76	104	12
76	105	7
76	106	6
76	107	2
76	108	9
76	109	2
76	110	3
76	111	1
76	112	2
76	113	13
76	114	1
76	115	1
76	116	3
76	117	6
76	118	5
76	119	2
76	120	1
76	121	2
76	122	1
76	123	2
76	124	13
76	125	1
76	126	3
76	127	8
76	128	1
76	129	1
76	130	1
77	1	1
77	2	23
77	3	1
77	4	12
77	5	2
77	6	7
77	7	6
77	8	7
77	9	2
77	10	20
77	11	11
77	12	10
77	13	7
77	14	9
77	15	12
77	16	8
77	17	3
77	18	15
77	19	5
77	20	11
77	21	3
77	22	6
77	23	18
77	24	10
77	25	4
77	26	28
77	27	1
77	28	11
77	29	12
77	30	1
77	31	14
77	32	2
77	33	8
77	34	10
77	35	14
77	36	5
77	37	1
77	38	2
77	39	10
77	40	17
77	41	3
77	42	3
77	43	5
77	44	8
77	45	14
77	46	17
77	47	5
77	48	2
77	49	8
77	50	4
77	51	4
77	52	2
77	53	6
77	54	6
77	55	6
77	56	20
77	57	24
77	58	4
77	59	10
77	60	28
77	61	21
77	62	12
77	63	8
77	64	2
77	65	6
77	66	3
77	67	7
77	68	2
77	69	10
77	70	6
77	71	2
77	72	7
77	73	13
77	74	3
77	75	3
77	76	4
77	77	100
77	78	3
77	79	6
77	80	6
77	81	2
77	82	9
77	83	5
77	84	8
77	85	15
77	86	5
77	87	9
77	88	2
77	89	1
77	90	7
77	91	5
77	92	1
77	93	1
77	94	11
77	95	1
77	96	4
77	97	8
77	98	1
77	99	7
77	100	6
77	101	5
77	102	1
77	103	1
77	104	22
77	105	12
77	106	4
77	107	2
77	108	22
77	109	4
77	110	3
77	111	1
77	112	7
77	113	24
77	114	6
77	115	5
77	116	3
77	117	19
77	118	8
77	119	1
77	120	1
77	121	2
77	122	6
77	123	2
77	124	21
77	125	0
77	126	3
77	127	22
77	128	3
77	129	3
77	130	2
78	1	1
78	2	6
78	3	2
78	4	8
78	5	2
78	6	1
78	7	5
78	8	5
78	9	1
78	10	5
78	11	5
78	12	8
78	13	5
78	14	4
78	15	5
78	16	1
78	17	2
78	18	7
78	19	7
78	20	5
78	21	3
78	22	5
78	23	11
78	24	9
78	25	4
78	26	14
78	27	1
78	28	8
78	29	8
78	30	1
78	31	9
78	32	2
78	33	6
78	34	8
78	35	14
78	36	5
78	37	1
78	38	1
78	39	6
78	40	7
78	41	4
78	42	5
78	43	2
78	44	4
78	45	6
78	46	7
78	47	1
78	48	1
78	49	4
78	50	2
78	51	2
78	52	2
78	53	7
78	54	6
78	55	2
78	56	7
78	57	19
78	58	3
78	59	3
78	60	15
78	61	7
78	62	5
78	63	8
78	64	1
78	65	4
78	66	5
78	67	3
78	68	1
78	69	4
78	70	2
78	71	2
78	72	7
78	73	10
78	74	3
78	75	3
78	76	3
78	77	3
78	78	100
78	79	5
78	80	5
78	81	3
78	82	9
78	83	5
78	84	8
78	85	11
78	86	3
78	87	4
78	88	2
78	89	2
78	90	6
78	91	5
78	92	1
78	93	2
78	94	4
78	95	2
78	96	2
78	97	4
78	98	1
78	99	2
78	100	6
78	101	3
78	102	1
78	103	2
78	104	11
78	105	6
78	106	4
78	107	2
78	108	9
78	109	2
78	110	3
78	111	1
78	112	2
78	113	12
78	114	2
78	115	2
78	116	4
78	117	5
78	118	3
78	119	2
78	120	1
78	121	4
78	122	1
78	123	3
78	124	11
78	125	0
78	126	2
78	127	10
78	128	1
78	129	2
78	130	1
79	1	2
79	2	10
79	3	2
79	4	17
79	5	3
79	6	3
79	7	6
79	8	6
79	9	2
79	10	11
79	11	15
79	12	13
79	13	6
79	14	12
79	15	8
79	16	3
79	17	3
79	18	11
79	19	11
79	20	7
79	21	6
79	22	5
79	23	23
79	24	14
79	25	7
79	26	21
79	27	2
79	28	18
79	29	13
79	30	1
79	31	18
79	32	3
79	33	13
79	34	16
79	35	21
79	36	10
79	37	1
79	38	3
79	39	13
79	40	18
79	41	6
79	42	7
79	43	4
79	44	9
79	45	8
79	46	12
79	47	6
79	48	2
79	49	5
79	50	3
79	51	4
79	52	4
79	53	8
79	54	12
79	55	4
79	56	11
79	57	27
79	58	4
79	59	8
79	60	23
79	61	14
79	62	6
79	63	13
79	64	2
79	65	10
79	66	6
79	67	6
79	68	3
79	69	11
79	70	5
79	71	4
79	72	15
79	73	17
79	74	4
79	75	5
79	76	8
79	77	6
79	78	5
79	79	100
79	80	9
79	81	5
79	82	16
79	83	9
79	84	11
79	85	17
79	86	8
79	87	10
79	88	3
79	89	3
79	90	13
79	91	6
79	92	2
79	93	4
79	94	8
79	95	3
79	96	3
79	97	9
79	98	1
79	99	3
79	100	15
79	101	5
79	102	2
79	103	3
79	104	22
79	105	10
79	106	11
79	107	3
79	108	13
79	109	3
79	110	5
79	111	1
79	112	4
79	113	19
79	114	3
79	115	4
79	116	5
79	117	9
79	118	8
79	119	3
79	120	1
79	121	5
79	122	2
79	123	3
79	124	19
79	125	1
79	126	6
79	127	15
79	128	2
79	129	4
79	130	2
80	1	2
80	2	12
80	3	2
80	4	10
80	5	2
80	6	2
80	7	4
80	8	7
80	9	2
80	10	11
80	11	10
80	12	11
80	13	5
80	14	6
80	15	11
80	16	4
80	17	3
80	18	15
80	19	8
80	20	7
80	21	4
80	22	7
80	23	19
80	24	13
80	25	6
80	26	24
80	27	1
80	28	17
80	29	12
80	30	1
80	31	17
80	32	3
80	33	9
80	34	12
80	35	23
80	36	7
80	37	1
80	38	3
80	39	10
80	40	10
80	41	4
80	42	6
80	43	4
80	44	11
80	45	11
80	46	15
80	47	4
80	48	1
80	49	6
80	50	3
80	51	5
80	52	3
80	53	8
80	54	11
80	55	4
80	56	12
80	57	25
80	58	3
80	59	8
80	60	26
80	61	13
80	62	6
80	63	9
80	64	2
80	65	6
80	66	4
80	67	10
80	68	3
80	69	6
80	70	3
80	71	3
80	72	9
80	73	16
80	74	3
80	75	3
80	76	5
80	77	6
80	78	5
80	79	9
80	80	100
80	81	4
80	82	12
80	83	7
80	84	9
80	85	16
80	86	7
80	87	10
80	88	2
80	89	3
80	90	7
80	91	4
80	92	1
80	93	3
80	94	10
80	95	2
80	96	4
80	97	6
80	98	1
80	99	3
80	100	8
80	101	4
80	102	1
80	103	3
80	104	16
80	105	13
80	106	5
80	107	2
80	108	14
80	109	5
80	110	4
80	111	2
80	112	5
80	113	21
80	114	3
80	115	4
80	116	3
80	117	9
80	118	7
80	119	2
80	120	1
80	121	3
80	122	3
80	123	3
80	124	19
80	125	1
80	126	3
80	127	15
80	128	1
80	129	3
80	130	1
81	1	1
81	2	4
81	3	1
81	4	8
81	5	1
81	6	1
81	7	3
81	8	3
81	9	0
81	10	4
81	11	6
81	12	7
81	13	3
81	14	5
81	15	3
81	16	1
81	17	1
81	18	5
81	19	5
81	20	3
81	21	3
81	22	3
81	23	10
81	24	7
81	25	4
81	26	11
81	27	1
81	28	8
81	29	6
81	30	1
81	31	8
81	32	2
81	33	6
81	34	8
81	35	10
81	36	5
81	37	1
81	38	1
81	39	5
81	40	8
81	41	2
81	42	4
81	43	1
81	44	3
81	45	5
81	46	7
81	47	1
81	48	1
81	49	2
81	50	1
81	51	2
81	52	1
81	53	4
81	54	6
81	55	2
81	56	4
81	57	15
81	58	1
81	59	2
81	60	12
81	61	6
81	62	2
81	63	7
81	64	1
81	65	4
81	66	4
81	67	3
81	68	1
81	69	3
81	70	2
81	71	2
81	72	7
81	73	8
81	74	2
81	75	4
81	76	4
81	77	2
81	78	3
81	79	5
81	80	4
81	81	100
81	82	8
81	83	4
81	84	7
81	85	8
81	86	3
81	87	4
81	88	2
81	89	1
81	90	5
81	91	4
81	92	1
81	93	2
81	94	3
81	95	2
81	96	2
81	97	4
81	98	0
81	99	1
81	100	7
81	101	2
81	102	1
81	103	1
81	104	10
81	105	5
81	106	4
81	107	2
81	108	7
81	109	2
81	110	3
81	111	1
81	112	2
81	113	10
81	114	1
81	115	1
81	116	2
81	117	4
81	118	4
81	119	2
81	120	1
81	121	2
81	122	1
81	123	2
81	124	10
81	125	1
81	126	3
81	127	7
81	128	1
81	129	2
81	130	1
82	1	3
82	2	16
82	3	3
82	4	24
82	5	5
82	6	4
82	7	9
82	8	11
82	9	3
82	10	17
82	11	21
82	12	19
82	13	8
82	14	19
82	15	14
82	16	5
82	17	4
82	18	19
82	19	13
82	20	14
82	21	12
82	22	10
82	23	35
82	24	37
82	25	18
82	26	34
82	27	3
82	28	20
82	29	18
82	30	2
82	31	20
82	32	5
82	33	16
82	34	35
82	35	36
82	36	15
82	37	3
82	38	5
82	39	16
82	40	22
82	41	11
82	42	10
82	43	8
82	44	12
82	45	16
82	46	23
82	47	7
82	48	3
82	49	11
82	50	5
82	51	6
82	52	6
82	53	21
82	54	28
82	55	8
82	56	17
82	57	54
82	58	7
82	59	9
82	60	39
82	61	19
82	62	9
82	63	16
82	64	3
82	65	12
82	66	10
82	67	8
82	68	5
82	69	13
82	70	6
82	71	5
82	72	17
82	73	39
82	74	10
82	75	13
82	76	11
82	77	9
82	78	9
82	79	16
82	80	12
82	81	8
82	82	100
82	83	12
82	84	27
82	85	22
82	86	10
82	87	10
82	88	11
82	89	5
82	90	16
82	91	14
82	92	3
82	93	5
82	94	15
82	95	7
82	96	4
82	97	11
82	98	2
82	99	3
82	100	19
82	101	6
82	102	3
82	103	5
82	104	33
82	105	18
82	106	12
82	107	5
82	108	22
82	109	6
82	110	11
82	111	3
82	112	7
82	113	30
82	114	4
82	115	4
82	116	13
82	117	15
82	118	12
82	119	5
82	120	3
82	121	7
82	122	4
82	123	7
82	124	27
82	125	1
82	126	13
82	127	25
82	128	4
82	129	4
82	130	2
83	1	2
83	2	9
83	3	2
83	4	11
83	5	2
83	6	1
83	7	4
83	8	4
83	9	1
83	10	8
83	11	8
83	12	10
83	13	6
83	14	8
83	15	8
83	16	3
83	17	2
83	18	11
83	19	12
83	20	7
83	21	5
83	22	6
83	23	16
83	24	10
83	25	4
83	26	20
83	27	1
83	28	16
83	29	11
83	30	1
83	31	16
83	32	4
83	33	13
83	34	12
83	35	18
83	36	10
83	37	1
83	38	2
83	39	11
83	40	11
83	41	4
83	42	8
83	43	4
83	44	6
83	45	8
83	46	11
83	47	3
83	48	1
83	49	6
83	50	3
83	51	3
83	52	3
83	53	7
83	54	6
83	55	3
83	56	9
83	57	24
83	58	4
83	59	7
83	60	23
83	61	11
83	62	4
83	63	12
83	64	1
83	65	9
83	66	4
83	67	4
83	68	2
83	69	6
83	70	3
83	71	3
83	72	11
83	73	13
83	74	4
83	75	3
83	76	8
83	77	5
83	78	5
83	79	9
83	80	7
83	81	4
83	82	12
83	83	100
83	84	11
83	85	17
83	86	8
83	87	8
83	88	2
83	89	2
83	90	9
83	91	6
83	92	1
83	93	4
83	94	7
83	95	2
83	96	2
83	97	4
83	98	1
83	99	2
83	100	8
83	101	4
83	102	1
83	103	1
83	104	16
83	105	10
83	106	7
83	107	3
83	108	12
83	109	3
83	110	4
83	111	1
83	112	3
83	113	18
83	114	2
83	115	3
83	116	4
83	117	9
83	118	8
83	119	3
83	120	1
83	121	4
83	122	2
83	123	3
83	124	18
83	125	1
83	126	4
83	127	14
83	128	2
83	129	2
83	130	1
84	1	3
84	2	17
84	3	4
84	4	17
84	5	4
84	6	4
84	7	8
84	8	8
84	9	3
84	10	17
84	11	15
84	12	18
84	13	7
84	14	11
84	15	14
84	16	6
84	17	5
84	18	16
84	19	13
84	20	12
84	21	8
84	22	14
84	23	29
84	24	25
84	25	11
84	26	32
84	27	4
84	28	19
84	29	17
84	30	2
84	31	21
84	32	6
84	33	14
84	34	24
84	35	30
84	36	13
84	37	3
84	38	4
84	39	15
84	40	16
84	41	9
84	42	10
84	43	7
84	44	13
84	45	16
84	46	22
84	47	4
84	48	3
84	49	9
84	50	6
84	51	6
84	52	4
84	53	19
84	54	19
84	55	7
84	56	18
84	57	48
84	58	4
84	59	9
84	60	36
84	61	15
84	62	8
84	63	14
84	64	3
84	65	8
84	66	12
84	67	7
84	68	5
84	69	9
84	70	4
84	71	7
84	72	12
84	73	30
84	74	7
84	75	9
84	76	8
84	77	8
84	78	8
84	79	11
84	80	9
84	81	7
84	82	27
84	83	11
84	84	100
84	85	28
84	86	9
84	87	10
84	88	6
84	89	6
84	90	12
84	91	11
84	92	4
84	93	4
84	94	12
84	95	4
84	96	3
84	97	8
84	98	1
84	99	4
84	100	13
84	101	11
84	102	2
84	103	5
84	104	28
84	105	15
84	106	7
84	107	6
84	108	22
84	109	7
84	110	9
84	111	2
84	112	6
84	113	35
84	114	6
84	115	5
84	116	10
84	117	16
84	118	10
84	119	5
84	120	3
84	121	7
84	122	5
84	123	6
84	124	31
84	125	1
84	126	7
84	127	27
84	128	3
84	129	4
84	130	1
85	1	4
85	2	28
85	3	6
85	4	19
85	5	5
85	6	8
85	7	13
85	8	14
85	9	3
85	10	24
85	11	17
85	12	22
85	13	11
85	14	12
85	15	21
85	16	11
85	17	7
85	18	23
85	19	18
85	20	18
85	21	10
85	22	17
85	23	34
85	24	24
85	25	10
85	26	47
85	27	4
85	28	33
85	29	26
85	30	3
85	31	30
85	32	7
85	33	21
85	34	24
85	35	36
85	36	16
85	37	3
85	38	6
85	39	24
85	40	20
85	41	11
85	42	15
85	43	10
85	44	16
85	45	24
85	46	32
85	47	7
85	48	4
85	49	13
85	50	10
85	51	8
85	52	8
85	53	17
85	54	17
85	55	11
85	56	31
85	57	54
85	58	7
85	59	16
85	60	49
85	61	23
85	62	15
85	63	19
85	64	4
85	65	12
85	66	14
85	67	12
85	68	6
85	69	14
85	70	6
85	71	8
85	72	14
85	73	35
85	74	6
85	75	7
85	76	12
85	77	15
85	78	11
85	79	17
85	80	16
85	81	8
85	82	22
85	83	17
85	84	28
85	85	100
85	86	14
85	87	20
85	88	5
85	89	7
85	90	15
85	91	11
85	92	4
85	93	4
85	94	17
85	95	4
85	96	5
85	97	11
85	98	2
85	99	8
85	100	14
85	101	13
85	102	3
85	103	6
85	104	34
85	105	24
85	106	9
85	107	8
85	108	31
85	109	10
85	110	10
85	111	3
85	112	8
85	113	49
85	114	8
85	115	5
85	116	11
85	117	21
85	118	15
85	119	4
85	120	3
85	121	9
85	122	6
85	123	7
85	124	45
85	125	2
85	126	7
85	127	38
85	128	4
85	129	5
85	130	3
86	1	2
86	2	8
86	3	2
86	4	11
86	5	1
86	6	2
86	7	4
86	8	5
86	9	1
86	10	10
86	11	8
86	12	8
86	13	4
86	14	8
86	15	6
86	16	4
86	17	2
86	18	11
86	19	9
86	20	4
86	21	5
86	22	5
86	23	16
86	24	10
86	25	5
86	26	18
86	27	1
86	28	16
86	29	11
86	30	1
86	31	17
86	32	3
86	33	15
86	34	11
86	35	17
86	36	11
86	37	1
86	38	2
86	39	11
86	40	9
86	41	4
86	42	6
86	43	4
86	44	5
86	45	8
86	46	12
86	47	3
86	48	2
86	49	4
86	50	2
86	51	4
86	52	4
86	53	5
86	54	6
86	55	4
86	56	8
86	57	21
86	58	3
86	59	8
86	60	20
86	61	12
86	62	4
86	63	10
86	64	1
86	65	9
86	66	4
86	67	4
86	68	2
86	69	6
86	70	2
86	71	3
86	72	11
86	73	12
86	74	3
86	75	3
86	76	8
86	77	5
86	78	3
86	79	8
86	80	7
86	81	3
86	82	10
86	83	8
86	84	9
86	85	14
86	86	100
86	87	10
86	88	2
86	89	1
86	90	11
86	91	4
86	92	2
86	93	4
86	94	7
86	95	2
86	96	1
86	97	3
86	98	1
86	99	2
86	100	10
86	101	3
86	102	1
86	103	2
86	104	16
86	105	9
86	106	7
86	107	2
86	108	12
86	109	3
86	110	3
86	111	2
86	112	3
86	113	15
86	114	2
86	115	3
86	116	3
86	117	10
86	118	9
86	119	1
86	120	1
86	121	3
86	122	2
86	123	2
86	124	16
86	125	1
86	126	4
86	127	11
86	128	2
86	129	2
86	130	1
87	1	2
87	2	15
87	3	2
87	4	9
87	5	1
87	6	5
87	7	5
87	8	6
87	9	1
87	10	17
87	11	8
87	12	9
87	13	5
87	14	6
87	15	8
87	16	7
87	17	3
87	18	14
87	19	10
87	20	8
87	21	5
87	22	5
87	23	20
87	24	10
87	25	4
87	26	22
87	27	1
87	28	19
87	29	14
87	30	1
87	31	23
87	32	3
87	33	13
87	34	11
87	35	19
87	36	10
87	37	1
87	38	2
87	39	12
87	40	9
87	41	4
87	42	8
87	43	6
87	44	7
87	45	9
87	46	13
87	47	4
87	48	2
87	49	8
87	50	3
87	51	5
87	52	4
87	53	7
87	54	6
87	55	5
87	56	17
87	57	23
87	58	2
87	59	10
87	60	23
87	61	15
87	62	6
87	63	10
87	64	2
87	65	8
87	66	6
87	67	5
87	68	2
87	69	6
87	70	2
87	71	3
87	72	10
87	73	15
87	74	2
87	75	3
87	76	8
87	77	9
87	78	4
87	79	10
87	80	10
87	81	4
87	82	10
87	83	8
87	84	10
87	85	20
87	86	10
87	87	100
87	88	1
87	89	2
87	90	10
87	91	4
87	92	2
87	93	3
87	94	8
87	95	2
87	96	1
87	97	4
87	98	2
87	99	4
87	100	8
87	101	5
87	102	1
87	103	2
87	104	15
87	105	11
87	106	6
87	107	3
87	108	20
87	109	4
87	110	3
87	111	2
87	112	4
87	113	20
87	114	4
87	115	2
87	116	3
87	117	15
87	118	9
87	119	2
87	120	1
87	121	3
87	122	3
87	123	2
87	124	23
87	125	1
87	126	3
87	127	20
87	128	2
87	129	3
87	130	1
88	1	0
88	2	4
88	3	1
88	4	7
88	5	1
88	6	1
88	7	2
88	8	2
88	9	0
88	10	4
88	11	5
88	12	4
88	13	3
88	14	5
88	15	3
88	16	1
88	17	1
88	18	4
88	19	3
88	20	3
88	21	2
88	22	2
88	23	9
88	24	10
88	25	5
88	26	8
88	27	1
88	28	4
88	29	4
88	30	0
88	31	4
88	32	0
88	33	4
88	34	10
88	35	8
88	36	3
88	37	1
88	38	1
88	39	4
88	40	8
88	41	3
88	42	1
88	43	1
88	44	2
88	45	3
88	46	5
88	47	1
88	48	1
88	49	2
88	50	1
88	51	1
88	52	1
88	53	5
88	54	7
88	55	1
88	56	3
88	57	14
88	58	2
88	59	2
88	60	9
88	61	5
88	62	2
88	63	4
88	64	1
88	65	3
88	66	2
88	67	2
88	68	1
88	69	4
88	70	2
88	71	1
88	72	4
88	73	9
88	74	2
88	75	3
88	76	2
88	77	2
88	78	2
88	79	3
88	80	2
88	81	2
88	82	11
88	83	2
88	84	6
88	85	5
88	86	2
88	87	1
88	88	100
88	89	1
88	90	4
88	91	5
88	92	1
88	93	1
88	94	3
88	95	2
88	96	1
88	97	3
88	98	0
88	99	1
88	100	6
88	101	1
88	102	0
88	103	1
88	104	9
88	105	4
88	106	3
88	107	1
88	108	4
88	109	1
88	110	2
88	111	1
88	112	2
88	113	7
88	114	1
88	115	1
88	116	3
88	117	4
88	118	3
88	119	1
88	120	0
88	121	2
88	122	1
88	123	1
88	124	6
88	125	0
88	126	3
88	127	5
88	128	1
88	129	1
88	130	1
89	1	1
89	2	6
89	3	1
89	4	4
89	5	1
89	6	1
89	7	2
89	8	3
89	9	0
89	10	4
89	11	5
89	12	6
89	13	2
89	14	3
89	15	4
89	16	2
89	17	1
89	18	4
89	19	3
89	20	3
89	21	1
89	22	4
89	23	9
89	24	6
89	25	2
89	26	12
89	27	1
89	28	4
89	29	5
89	30	0
89	31	6
89	32	1
89	33	3
89	34	6
89	35	8
89	36	3
89	37	1
89	38	1
89	39	4
89	40	5
89	41	2
89	42	2
89	43	1
89	44	4
89	45	5
89	46	7
89	47	1
89	48	1
89	49	2
89	50	1
89	51	1
89	52	1
89	53	4
89	54	4
89	55	2
89	56	5
89	57	14
89	58	2
89	59	1
89	60	11
89	61	4
89	62	3
89	63	3
89	64	1
89	65	2
89	66	3
89	67	2
89	68	1
89	69	3
89	70	2
89	71	1
89	72	3
89	73	7
89	74	2
89	75	2
89	76	2
89	77	1
89	78	2
89	79	3
89	80	3
89	81	1
89	82	5
89	83	2
89	84	6
89	85	7
89	86	1
89	87	2
89	88	1
89	89	100
89	90	3
89	91	2
89	92	1
89	93	1
89	94	3
89	95	1
89	96	2
89	97	3
89	98	1
89	99	1
89	100	4
89	101	2
89	102	1
89	103	2
89	104	9
89	105	4
89	106	2
89	107	1
89	108	6
89	109	2
89	110	2
89	111	1
89	112	1
89	113	11
89	114	1
89	115	1
89	116	2
89	117	4
89	118	2
89	119	1
89	120	1
89	121	2
89	122	1
89	123	1
89	124	8
89	125	0
89	126	2
89	127	7
89	128	1
89	129	2
89	130	0
90	1	2
90	2	11
90	3	2
90	4	23
90	5	3
90	6	3
90	7	7
90	8	9
90	9	2
90	10	10
90	11	18
90	12	16
90	13	6
90	14	20
90	15	11
90	16	4
90	17	3
90	18	13
90	19	12
90	20	7
90	21	7
90	22	6
90	23	22
90	24	14
90	25	6
90	26	26
90	27	2
90	28	18
90	29	13
90	30	2
90	31	18
90	32	4
90	33	17
90	34	16
90	35	21
90	36	11
90	37	2
90	38	3
90	39	13
90	40	24
90	41	7
90	42	7
90	43	4
90	44	9
90	45	12
90	46	15
90	47	6
90	48	2
90	49	6
90	50	3
90	51	4
90	52	6
90	53	7
90	54	8
90	55	4
90	56	9
90	57	31
90	58	6
90	59	9
90	60	28
90	61	18
90	62	7
90	63	16
90	64	3
90	65	12
90	66	5
90	67	7
90	68	3
90	69	15
90	70	8
90	71	4
90	72	19
90	73	16
90	74	4
90	75	6
